10:42:57:624  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Starting NotMasterTestCreateToolTest using Java 21.0.7 with PID 40689 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
10:42:57:625  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : No active profile set, falling back to 1 default profile: "default"
10:42:57:958  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:42:57:959  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:42:57:977  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
10:42:58:244  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
10:42:58:274  INFO 40689 --- [smartcampus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:42:58:275  INFO 40689 --- [smartcampus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 642 ms
10:42:58:375  INFO 40689 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
10:42:58:377  INFO 40689 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
10:42:58:442  WARN 40689 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
10:43:06:295  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
10:43:06:433  INFO 40689 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
10:43:06:480  INFO 40689 --- [smartcampus] [redisson-netty-5-13] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
10:43:06:485  INFO 40689 --- [smartcampus] [redisson-netty-5-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
10:43:06:497  INFO 40689 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
10:43:07:405  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 58974 (http) with context path '/'
10:43:07:411  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Started NotMasterTestCreateToolTest in 9.922 seconds (process running for 10.355)
10:43:07:412  INFO 40689 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:43:07:585  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 正在进行创建测试题
10:43:07:592  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21d85933
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
10:43:07:723 ERROR 40689 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 为学生[1]创建测试题目时发生错误

org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
### The error may exist in com/aiproject/smartcampus/mapper/StudentKnowledgeMasteryMapper.java (best guess)
### The error may involve com.aiproject.smartcampus.mapper.StudentKnowledgeMasteryMapper.getNotMasterKnowledgepoints-Inline
### The error occurred while setting parameters
### SQL: select point_name, description,point_id from knowledge_points where point_id in (select point_id                    from student_knowledge_mastery                    where student_id = ?                      and mastery_level != 'mastered')                     and course_id={courseId}
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246) ~[spring-jdbc-6.2.6.jar:6.2.6]
16:29:47:689  INFO 51000 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
16:29:47:704  INFO 51000 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
16:29:47:955  INFO 51000 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
16:29:47:956  INFO 51000 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
16:29:48:013  WARN 51000 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
16:29:50:627  INFO 51000 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
16:29:50:627  INFO 51000 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
16:29:50:628  INFO 51000 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
16:29:50:628  INFO 51000 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
16:29:50:629  INFO 51000 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
16:29:50:629  INFO 51000 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
16:29:50:630  INFO 51000 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
16:29:50:630  INFO 51000 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
16:29:50:753  INFO 51000 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
16:29:50:798  INFO 51000 --- [smartcampus] [redisson-netty-5-23] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
16:29:50:824  INFO 51000 --- [smartcampus] [redisson-netty-5-17] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
16:29:50:837  INFO 51000 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
16:29:51:490  WARN 51000 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
16:29:51:490  WARN 51000 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
16:29:51:542  INFO 51000 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Started AliyunOSSOperatorTest in 4.3 seconds (process running for 4.729)
16:29:51:543  INFO 51000 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:29:51:718  INFO 51000 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 开始上传文件到OSS: 原始文件名=demo.pptx, 文件大小=25200字节
16:29:51:718 DEBUG 51000 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 生成的对象路径: 2025/07/eb4698e2ba2a4da384564bf68ebe8848.pptx
16:29:52:151  WARN 51000 --- [smartcampus] [main] com.aliyun.oss                           : [Server]Unable to execute HTTP request: The bucket you access does not belong to you.
[ErrorCode]: AccessDenied
[RequestId]: 68639C809AB67D3337DA3287
[HostId]: java-ai.oss-cn-beijing.aliyuncs.com
[EC]: 0003-00000905
[ResponseError]:
<?xml version="1.0" encoding="UTF-8"?>
<Error>
  <Code>AccessDenied</Code>
  <Message>The bucket you access does not belong to you.</Message>
  <RequestId>68639C809AB67D3337DA3287</RequestId>
  <HostId>java-ai.oss-cn-beijing.aliyuncs.com</HostId>
  <EC>0003-00000905</EC>
  <RecommendDoc>https://api.aliyun.com/troubleshoot?q=0003-00000905</RecommendDoc>
</Error>

16:29:52:206  WARN 51000 --- [smartcampus] [main] com.aliyun.oss                           : [Server]Unable to execute HTTP request: You have no right to access this object because of bucket acl.
[ErrorCode]: AccessDenied
[RequestId]: 68639C809AB67D3337BE3387
[HostId]: java-ai.oss-cn-beijing.aliyuncs.com
[EC]: 0003-00000001
[ResponseError]:
<?xml version="1.0" encoding="UTF-8"?>
<Error>
  <Code>AccessDenied</Code>
  <Message>You have no right to access this object because of bucket acl.</Message>
  <RequestId>68639C809AB67D3337BE3387</RequestId>
  <HostId>java-ai.oss-cn-beijing.aliyuncs.com</HostId>
  <EC>0003-00000001</EC>
  <RecommendDoc>https://api.aliyun.com/troubleshoot?q=0003-00000001</RecommendDoc>
</Error>

16:29:52:206 ERROR 51000 --- [smartcampus] [main] c.a.s.c.u.a.AliyunOSSOperator            : 文件上传失败: 原始文件名=demo.pptx, 对象路径=2025/07/eb4698e2ba2a4da384564bf68ebe8848.pptx

com.aliyun.oss.OSSException: You have no right to access this object because of bucket acl.
[ErrorCode]: AccessDenied
[RequestId]: 68639C809AB67D3337BE3387
[HostId]: java-ai.oss-cn-beijing.aliyuncs.com
[EC]: 0003-00000001
[ResponseError]:
<?xml version="1.0" encoding="UTF-8"?>
<Error>
  <Code>AccessDenied</Code>
  <Message>You have no right to access this object because of bucket acl.</Message>
  <RequestId>68639C809AB67D3337BE3387</RequestId>
  <HostId>java-ai.oss-cn-beijing.aliyuncs.com</HostId>
  <EC>0003-00000001</EC>
  <RecommendDoc>https://api.aliyun.com/troubleshoot?q=0003-00000001</RecommendDoc>
</Error>

	at com.aliyun.oss.common.utils.ExceptionFactory.createOSSException(ExceptionFactory.java:103) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.internal.OSSErrorResponseHandler.handle(OSSErrorResponseHandler.java:92) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.common.comm.ServiceClient.handleResponse(ServiceClient.java:284) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.common.comm.ServiceClient.sendRequestImpl(ServiceClient.java:156) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.common.comm.ServiceClient.sendRequest(ServiceClient.java:85) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.internal.OSSOperation.send(OSSOperation.java:134) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.internal.OSSOperation.doOperation(OSSOperation.java:192) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.internal.OSSOperation.doOperation(OSSOperation.java:153) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.internal.OSSObjectOperation.writeObjectInternal(OSSObjectOperation.java:1175) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.internal.OSSObjectOperation.putObject(OSSObjectOperation.java:109) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.OSSClient.putObject(OSSClient.java:619) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.OSSClient.putObject(OSSClient.java:603) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aliyun.oss.OSSClient.putObject(OSSClient.java:597) ~[aliyun-sdk-oss-3.17.2.jar:na]
	at com.aiproject.smartcampus.commons.utils.aliyunossutils.AliyunOSSOperator.upload(AliyunOSSOperator.java:71) ~[classes/:na]
	at com.aiproject.smartcampus.AliyunOSSOperatorTest.testUpload(AliyunOSSOperatorTest.java:25) ~[test-classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767) ~[junit-platform-commons-1.11.3.jar:1.11.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) ~[junit-platform-launcher-1.11.3.jar:1.11.3]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) ~[junit5-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:231) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) ~[junit-rt.jar:na]

16:29:52:341  INFO 51000 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
16:29:52:341  INFO 51000 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:29:52:342  INFO 51000 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
16:29:52:343  INFO 51000 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
16:29:52:343  INFO 51000 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
16:30:55:435  INFO 51074 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Starting AliyunOSSOperatorTest using Java 21.0.7 with PID 51074 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
16:30:55:435  INFO 51074 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : No active profile set, falling back to 1 default profile: "default"
16:30:55:778  INFO 51074 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
16:30:55:780  INFO 51074 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
16:30:55:796  INFO 51074 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
16:30:56:063  INFO 51074 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
16:30:56:064  INFO 51074 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
16:30:56:126  WARN 51074 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
16:31:02:802  INFO 51074 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
16:31:02:802  INFO 51074 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
16:31:02:803  INFO 51074 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
16:31:02:803  INFO 51074 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
16:31:02:804  INFO 51074 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
